WBS Number,Title,Start,End,Time (hours),Duration,Effort (hours),Effort,Completed,Task Cost,Assigned,Planned Start,Start Variance,Planned End,End Variance,Start After,End Before,Prerequisites,Notes,Priority,Resources Cost,Total Task Cost
10.1.1.4,Ajustar el proceso colaborativo de medir/evaluar,"5/28/19, 8:00 AM","5/28/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,"10.1.1.3, 10.1.1.6",,0,,
10.1.1.5,Diseñar la sincronia requerida,"5/24/19, 8:00 AM","5/24/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,10.1.1.2,,0,,
10.1.1.6,ENTREGABLES (Diseño),"5/24/19, 5:00 PM","5/27/19, 5:00 PM",8,1d,80,2w,0%,,,,,,,"5/23/19, 8:00 AM",,10.1.1.5,,,,
10.1.1.6.1,Interfaz única Web con accesibilidad para Interfaces Móviles,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.1.6.2,Servicios de almacenamiento,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.1.6.3,Módulo 6: Gestor de procedimientos: Diccionarios / Fitros / Conjuntos de datos,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.1.6.4,Módulo 3: Bus de integración de servicios ,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.1.6.5,Sincronización del proceso SPCC/OPC,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.1.6.6,Aplicación móvil,"5/24/19, 5:00 PM","5/27/19, 5:00 PM",8,1d,40,1w,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.1.6.6.1,Módulo 1: Inicio: Registro / Autenticación / Perfil,"5/24/19, 5:00 PM","5/24/19, 5:00 PM",,,,,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.1.6.6.2,Módulo 2: Contextualización: Vistas Territorio / Tiempo / Indicador / Tareas,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.1.6.6.3,Módulo de navegación: Audio-Lecturas Territorio / Tiempo / Indicador / Tareas,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.1.6.6.4,Módulo 4: Gestor de Tareas,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.1.6.6.5,Módulo 5: Gestor de Formularios,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.1.6.6.6,Módulo 7: Sincronización off-line,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.2,B - INTEGRAR ,"5/23/19, 8:00 AM","5/27/19, 5:00 PM",24,3d,48,1w 1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.2.1,Aplicar el diseño resultante ,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.2.2,Lograr su integración para la sincronía requerida en perspectiva Web,"5/24/19, 8:00 AM","5/24/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,10.1.2.1,,0,,
10.1.2.3,Diseñar la nueva funcionalidad y su integración para el desarrollo de la Aplicación Móvil,"5/27/19, 8:00 AM","5/27/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,"10.1.2.5.7, 10.1.2.2",,0,,
10.1.2.4,Generar un diseño técnico para desarrollar la aplicación Móvil,"5/27/19, 5:00 PM","5/27/19, 5:00 PM",,,,,0%,,,,,,,"5/23/19, 8:00 AM",,"10.1.2.3, 10.1.2.5",,,,
10.1.2.5,ENTREGABLES (Integración),"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,24,3d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.2.5.1,Interfaz única Web con accesibilidad para Interfaces Móviles,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.2.5.2,Servicios de almacenamiento,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.2.5.3,Módulo 3: Bus de integración de servicios ,"5/23/19, 8:00 AM","5/23/19, 8:00 AM",,,,,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.2.5.4,Módulo 6: Gestor de procedimientos: Diccionarios / Fitros / Conjuntos de datos,"5/23/19, 8:00 AM","5/23/19, 8:00 AM",,,,,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.2.5.5,Sincronización del proceso SPCC/OPC,"5/23/19, 8:00 AM","5/23/19, 8:00 AM",,,,,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.2.5.6,Módulo 1: Inicio: Registro / Autenticación / Perfil,"5/23/19, 8:00 AM","5/23/19, 8:00 AM",,,,,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.2.5.7,Módulo 2: Contextualización: Vistas Territorio / Tiempo / Indicador / Tareas,"5/23/19, 8:00 AM","5/23/19, 8:00 AM",,,,,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.2.5.8,Módulo 7: Sincronización off-line,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.3,C - DESARROLLAR,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,64,1w 3d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.3.1,Sincronización del proceso SPCC/OPC,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.3.2,ENTREGABLES (Desarrollo),"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,56,1w 2d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.3.2.1,Desarrollar la funcionalidad complementaria,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.3.2.2,Sincronizar el proceso SPCC/OPC/medir/evaluar,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.3.2.3,Incorporar el marco de política de privacidad para el censado y la recolección de datos de personas en los dispositivos Móviles con FUNF,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.3.2.4,Aplicación Móvil,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,32,4d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.3.2.4.1,Módulo 1: Inicio: Registro / Autenticación / Perfil,"5/23/19, 8:00 AM","5/23/19, 8:00 AM",,,,,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.3.2.4.2,Módulo 2: Contextualización: Vistas Territorio / Tiempo / Indicador / Tareas,"5/23/19, 8:00 AM","5/23/19, 8:00 AM",,,,,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.1.3.2.4.3,Módulo de navegación: Audio-Lecturas Territorio / Tiempo / Indicador / Tareas,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.3.2.4.4,Módulo 4: Gestor de Tareas,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.3.2.4.5,Módulo 5: Gestor de Formularios,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.3.2.4.6,Módulo 7: Sincronización off-line,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.1.4,D - PROMOCIONAR su uso y apropiación,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2,Obligaciones Especificas de Implementación (Estudios Previos),"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,112,2w 4d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.2.1,1. Presentar al supervisor técnico,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,24,3d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.2.1.1,Propuesta metodológica (PM),"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.1.2,Plan de trabajo (PT),"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.1.3,Plan de acompañamiento y de soporte (PAS),"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.2,"2. Ajustar en común acuerdo mediante acta (PM, PM y PAS)","5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.3,3. Entregar versión inicial del diseño del componente móvil que sincronice los procesos del OPC,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.4,4. Reflejar el diseño del componente móvil y la sincronización de los procesos del OPC en la integración del componente Web,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.5,5. Entregar una versión inicial del componente web,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,16,2d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.2.5.1,Carga de todos los datos requeridos,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.5.2,Documentación completa,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.6,6. Reflejar retro alimentación de los usuarios del OPC en el diseño Móvil y la integración Web,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.7,7. Entregar una versión final del componente Web,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,24,3d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.2.7.1,Transición con pruebas,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.7.2,Entrenamiento de los usuarios,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.7.3,Documentación actualizada,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.8,8. Ajustar el plan de acompañamiento de soporte,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,,,
10.2.8.1,Lecciones aprendidas,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
10.2.9,Acompañar el diseño y la implementación de la estrategia de promoción,"5/23/19, 8:00 AM","5/23/19, 5:00 PM",8,1d,8,1d,0%,,,,,,,"5/23/19, 8:00 AM",,,,0,,
